lat,lon,elev,source,target
0.02174445485487721,-0.764780806290065,0.3047868643097321,C,0
-0.6164271367849327,0.4213522249977457,0.18914653041786306,S,0
-0.01215317831334857,-1.1975882293407143,0.2029494275942598,Q,0
0.12475609362858993,-0.18697909947009728,1.4463632740479753,S,1
-0.08323005708548853,0.06577482951695973,0.9649128823080392,C,1
0.1895310088995239,-1.1116039833660567,0.17828000276587044,C,0
-0.1827394759709176,-0.14293356397619816,0.8187876702361281,S,1
-0.14594630213372822,0.05981029729536067,0.8152524568448674,S,1
-0.9231864571471264,-0.4245176746051206,0.2949811562637916,S,0
-0.16900589422927967,0.09920048706851896,2.248608209452513,Q,1
-0.9809355026411508,0.2739518115397193,0.3879012263437369,C,0
-0.2406971248537694,0.2052386202747797,2.5377854759161167,S,1
-0.8122721875772654,0.6768644607475498,0.7450660766634088,Q,0
0.39728056180466864,0.9779325263318234,0.19944548911378168,C,0
-0.042450500230841404,-0.3032767631188885,0.2452160306484351,C,1
0.014903040638300962,-0.006217258798061929,0.9786332090308096,Q,1
-0.4957382370843276,0.6999509381110672,0.21548792699870747,S,0
0.02624559761382829,0.09278726181727644,1.772889281357554,C,1
-0.5716672324760229,-0.4553450435299123,0.08134707739373294,C,0
0.17942077632837705,0.19050259996686025,0.8835714572495678,S,1
-0.03744768429743495,0.08520060242738031,0.8270998163680146,C,1
-0.14826653583150012,-1.131657387263822,0.38724317137946135,Q,0
0.002898375870222889,0.008401369485549447,0.8329039363745318,Q,1
0.2168059717148647,-0.19981742683967035,0.2788100020452004,C,1
-0.9067986609857882,0.2247449300852372,1.6067827230329468,S,0
0.11733540373254513,-0.03323791086426485,0.19051829868532213,Q,1
-0.2228576226399755,0.9629969338510066,0.8921351702623038,S,0
0.02024408378054968,0.2522176664661301,1.5845442526739728,Q,1
-0.694554199582715,0.9184840518059147,0.7499862605432779,S,0
-0.1228027320510195,-0.016603081556748084,0.5170412361411805,C,1
-0.13750444890640875,1.0415518406756679,0.6536155500812068,Q,0
-0.062327985510088016,0.11395205724833488,1.814781882586061,Q,1
0.8263677148588915,0.5166124160410942,0.43565336127443177,C,0
0.02222546536827439,0.022748106417148986,1.1715247532667803,Q,1
-0.5598898365055732,-0.5992544319348572,0.6435708671570053,Q,0
-0.7243128768636629,0.2959686177283484,0.6388952592018293,C,0
0.5414926208519567,0.8144984602595695,0.3168289183925223,S,0
0.11812275313944245,-0.12272500852283945,0.10264444869997978,S,1
0.1805038306934739,-0.2578804496644455,0.4290002896358872,Q,1
0.3052805729345727,0.05765357416066715,0.14238837509353955,Q,1
0.0726472393918361,-1.158673080713424,0.5359561107264058,Q,0
0.15117687200154256,-0.14540590740196724,0.8040240899507701,Q,1
0.3686081209776726,0.7878907262921618,1.1217503556122508,C,0
0.4563815115996441,1.1703280502459097,1.116689452091915,Q,0
0.511268910793196,-0.7008450119213419,1.0894495200724077,C,0
0.16529987932319093,-0.08436620634715289,0.04786048457618222,C,1
0.009434689782418293,1.1836065321467593,0.33783757230192824,Q,0
-0.015401809045180856,0.08154083291334037,0.6381819977402925,S,1
-0.7245369234960706,-0.3744915784076121,0.8915266397785653,C,0
0.894419548398115,0.6574878569649052,0.2654305340660316,S,0
-0.7734848616882742,-0.7311443814245664,0.7794961533513961,S,0
-1.080261720481036,-0.0950631490657126,0.6185751473995785,C,0
0.1280424256890644,-0.20378779129933933,1.2908735699934064,S,1
0.13176623162892825,-0.09905569381053196,1.0948541214512657,C,1
0.830361215434279,-0.8778912783322155,0.7854145766402303,Q,0
0.9279778809410296,0.5672984374560409,0.7315435503519524,S,0
0.0811253463459472,0.2507324682215472,0.8332814920622957,C,1
0.08350794344112544,-0.8964327821932471,0.6139598996584023,S,0
-0.3799561191306763,-0.9031010939138476,0.8657532194626647,C,0
-1.1021301430438923,-0.3430371250910918,1.4093028515385562,C,0
-0.06831217291970187,-0.012576131960857495,1.6924788647255629,C,1
0.8746048366314824,-0.09515088644248228,0.7929477477854591,C,0
-0.29456420266407,-0.06914332623094993,0.2533729367265219,S,1
0.0814228320227571,0.028320776824968325,0.31545805435723645,C,1
0.5711310774175058,0.8897867009300044,1.064163090679057,C,0
0.0020075264660531253,0.11894283428314135,0.05638128897373575,S,1
0.026021066060176463,-0.2749806172779775,0.17824845588674648,C,1
0.1002401463593416,0.7582511978651528,0.3231607236243684,S,0
0.3873575540494644,-0.016700443442499158,0.2518071988174394,Q,1
0.8474373226921798,0.3058375522140316,0.26280914870525,C,0
-0.8176467482616464,0.7910734871168429,2.7497857049848493,Q,0
-0.0009860307193439262,-0.2017152633225438,0.06271504010066459,Q,1
1.128751709489782,-0.6116302849343955,0.014678889477853375,S,0
0.2261860385594966,0.0017162043841752164,0.08783863595438429,Q,1
-0.16619907271625742,-0.18601193670766028,0.2899062172264981,Q,1
-0.3115079277842245,0.8168892874020187,2.1306927195093097,C,0
-1.011484958997933,0.04280872819040518,0.6110948954893322,C,0
0.1090037110549009,0.12504314854491402,0.9301205473027719,C,1
0.08134761828399263,-0.1965011133691961,0.6531558176086896,S,1
0.2689579893153385,0.04937757356964007,1.5562995558569712,Q,1
-0.2155513866530104,-0.08267895992825469,1.7484412598440846,C,1
-0.0597231444903994,-0.10043769163825672,0.8806284353749286,Q,1
-1.1143205097527895,-0.26535300438440346,0.3485947512017001,C,0
-0.9502464426606698,-0.582593749136631,1.7849259315855337,Q,0
0.6494561291048205,-0.7393601137124548,0.07660288025200766,C,0
0.013861970924277704,-0.0009809082197490132,0.7937221526733076,C,1
-0.2976150505781769,0.6681717715780658,0.5004295254089925,C,0
-0.11835831038511865,0.0055871553372592786,0.1853398478161692,Q,1
0.017719189216465786,-0.04035904511836677,0.9546767241952024,C,1
0.11614916054317885,0.06624284213712249,0.8107379007857168,C,1
-0.6487123389418333,0.6618445099180112,0.0453781148592413,S,0
0.4763648198313225,1.261770602958422,0.1508345320130683,C,0
0.040856587431953466,-0.11280055168202854,1.1938396790056856,C,1
0.7382119750194973,-0.4826119965699345,1.6843396651526168,Q,0
0.6684072835275354,-0.6466042543088026,0.03502215920520568,C,0
0.161369192883206,-0.11762913493766156,0.08182116228108903,Q,1
-0.10670247690853543,0.13924220696769518,0.3454961623812127,Q,1
0.21265223236158254,-0.03767713709737228,1.0591511875543609,Q,1
-0.014669752437255797,1.131015730957188,0.24429179777702145,C,0
-0.0030969431043516744,-0.1472389971823062,1.253469680913904,Q,1
-0.13502950570441094,-0.04989602301005947,1.001722155623227,C,1
0.7859606016425607,0.5339565401607693,0.09214804675762138,S,0
-0.13250579127000986,-0.27600985137520184,1.5428657068422087,Q,1
0.06942419888741821,-0.008576021317422168,0.3680866667471644,C,1
-0.1674036988164146,0.3760364288548981,0.9447767512576124,C,1
-0.2165186898963277,-0.0813075588189113,0.4443760937730965,S,1
-0.07034995119117649,-0.16341606049404825,0.269028034743806,C,1
-0.5773379887539751,0.813519290183063,0.7421345468077158,S,0
0.5952383848680841,0.8801641680417411,1.5343026213388176,Q,0
0.3489233541571352,0.14189817371917338,0.0771882669868687,Q,1
0.9349944320495364,-0.4608721133106461,0.7661639827328167,C,0
0.16560791872184494,0.04160176026133168,0.2703966339333366,C,1
-0.646346227116806,-0.6124875636200556,0.4546344402466263,C,0
0.4154729405964245,-0.9878645270201332,0.01097926012516728,C,0
-0.06830675892676367,-0.10850021431610593,0.7048567873654685,S,1
0.8627041049663556,-0.5649227979584868,0.746368641947183,S,0
0.5456019415080611,0.8380615255279219,0.42348180164163896,C,0
0.03586980732859278,0.17581212757911555,0.32261739439699044,C,1
-0.17419179881180233,-0.059918370679712216,0.5816372278839026,S,1
-0.25264066207910985,0.1239082833212172,0.23277314050446515,C,1
-0.9040574068887446,-0.5118511896640697,0.8973434945489897,C,0
-0.0897163921388093,-0.1051555785513871,1.2041413057467187,S,1
1.074739358043027,0.004448409194001357,0.663681825833332,C,0
-0.2943159790372097,-0.9597443638504232,1.225563965266481,Q,0
-0.05878589464609268,-0.15873924525044575,1.5036498109716978,Q,1
-0.2565982221452989,0.2009513361248027,0.2661361202975529,Q,1
0.02263567019911224,0.2456802454895973,0.3646070190891009,C,1
-0.7997781302974292,0.6960312643557767,0.6634073883117584,Q,0
0.031511984711668495,-0.2168592025879451,1.2223544139447202,S,1
0.11324353639821025,-0.01481408515706308,1.4069510681920168,Q,1
-0.10760631260148623,-0.038961012522535685,0.07830336454248751,Q,1
1.5981248464685354,0.06762656821406074,0.04091570309003965,Q,0
1.4653040767788312,0.3950468025134048,0.5414560088921134,Q,0
1.6152067464036344,-0.13249083762277472,1.695666844059206,C,0
1.4596412569945907,0.023417869268603963,0.979143296306942,C,0
1.2809140576347116,0.13470876046128535,0.7861448914681042,C,0
1.3217781104829416,0.3273998980648502,0.896098525318233,C,0
1.42492194588864,0.11848792497360056,0.44121005667722224,S,0
1.3699865782201013,0.17059751684221722,0.4529117783485101,C,0
1.5459356854393256,0.095798482730159,0.2762676091809598,Q,0
1.3446031452550131,0.0023711203935346983,0.5025694162965743,Q,0
0.858293832832862,0.2733947462630165,2.086803928238304,S,0
1.4336895710129032,0.0537014894413408,1.380261547961229,C,0
1.6688357996131942,-0.050494533150207084,0.9664310551359474,C,0
1.2904249168941728,0.1797942440989828,0.197777411819526,Q,0
1.5389733221145463,0.4758516087810071,0.6919784805190062,Q,0
1.3031595408900742,0.30750517477420936,0.5319630776653386,Q,0
1.123775776750032,-0.07513162846111457,1.1056932263538335,C,0
1.2116514074025315,0.3020322186772437,0.2539349204706733,C,0
1.4748040596655352,0.49475418367876095,0.2205571720673712,C,0
1.1976630206471324,0.25635953128361044,0.9025921087038976,Q,0
1.0819526583708818,0.08331382193106443,1.1908553643264597,Q,0
0.966636468267629,0.6687749999710385,0.2610504715491977,S,0
1.1645047543458822,0.2808029592002323,2.7304333813393717,C,0
1.0343559098741508,0.5019209113465618,2.3004322431041406,C,0
0.9685751719333421,0.35020094869398466,0.4826875234429879,Q,0
1.0850396223419685,0.4671086148256469,2.0393446016914045,C,0
1.1449017282440281,0.21769985363268468,0.9683405241418654,C,0
1.2211249000714912,0.5050534939995233,0.008480056622815205,S,0
1.2315954255327917,0.4991535508448953,1.4221310698519534,S,0
1.1074271913615128,0.4020321852753996,0.9382904634988682,C,0
1.0950636159805909,0.4177974341897299,0.7623517593964383,Q,0
1.0651786472192828,0.20197106438428805,1.1600336339660815,C,0
1.2262864196165155,0.4408847886691669,0.007249872946185852,Q,0
0.9143100037699312,0.6019885676116172,0.547866712748266,Q,0
1.0298043383097264,0.5474670271808169,1.0160480683629476,Q,0
1.2994914732138292,0.5753111909525969,0.03770221105830752,C,0
1.3617855427241004,0.3595649330064455,0.850188593214209,C,0
1.2299895887556491,0.4671652755481289,1.3063178005274791,Q,0
1.00741266524587,0.499628225462748,0.7045595584344984,Q,0
1.094326216435913,0.6214070546517593,0.3764582541701855,C,0
0.9422883609646352,0.7785194526274876,0.6646074289636653,C,0
1.2099358333848311,0.3809203610319282,0.7290768290993905,Q,0
1.3746150631021423,0.9751154328756576,1.1397295198902584,S,0
1.313998400577729,0.638364096663671,0.3949923529195622,C,0
0.9253356332978178,0.8609293608010465,1.1139340572951255,C,0
1.0294893991141525,0.903168050367326,0.33769374466496355,Q,0
1.1239849233497736,0.8753646479202974,0.6253409686130348,S,0
1.1400005900770305,0.8433491668590837,0.43337405462342266,S,0
1.0723668804187745,1.0392617473348698,1.6155068836696926,S,0
1.082689169599251,0.8187807168711025,1.1896635946806342,S,0
1.3699745604899387,0.5363495466471416,0.4912285482148786,Q,0
0.8273251155880507,0.9411045216534784,1.426376346163718,C,0
0.8339296627778929,1.1187813673777176,0.27689242785151397,C,0
0.9522733540292072,0.6768976338839466,0.2919693707530003,S,0
1.3369781945123156,1.0662057694303284,1.7120085083113954,Q,0
1.3172846799206164,0.9817727339218368,2.0727914671378387,S,0
0.8456281235406375,1.1639737271140145,1.9451933685261882,Q,0
0.9352342252661516,0.9891766133684342,0.10837878912170153,S,0
1.1298090716052,0.8396187219321762,0.14326485589575474,S,0
1.0625464661541135,1.0337855780520748,1.3359275426645425,Q,0
1.0112751304131364,0.7041125040985665,1.4759667754499248,S,0
0.9868039837951024,1.1259085140967549,1.6865518347436257,S,0
0.8076144120774702,0.8881567234231276,0.08589399244553403,S,0
0.8399040104975473,1.2375219504850798,0.6076278127071325,S,0
1.0153671114917482,1.0052627826790266,1.6028110505978626,S,0
0.7597954211260369,1.0387923289761525,0.4090871523033517,C,0
0.7639704309062353,0.9641464169139914,0.7794814963490266,C,0
0.7583574404184963,1.0840407158973953,0.3177280046542185,S,0
0.9510053304867684,0.9453243052642538,0.4769877951658845,Q,0
0.9080978844800957,0.8064478693394268,0.27387603852280984,Q,0
0.5766286535060493,1.0759244131222327,1.0307360315625151,C,0
0.8441665903958683,1.1193213048718964,1.1173153071519109,C,0
1.2059689639694409,1.1817919950789844,0.4611037017329066,Q,0
0.6360424309029243,1.220963270930385,0.12622381535311536,Q,0
0.5548881255983276,0.9640292821184536,0.25994667932039706,C,0
0.7525879966803525,1.3412770126461746,1.0181137593666618,C,0
0.6249809495227616,0.9215729128989659,0.1915719386206501,Q,0
0.7208111572368855,0.9584645465217596,1.0894697990266071,S,0
0.914339772270644,0.897266244041138,0.05206873643734476,S,0
0.5163904484970736,1.014794864492975,0.09351403008205574,S,0
0.6124073493056962,1.4237172202476904,0.010230034477296044,S,0
0.8431791353201382,1.1210889861271964,1.4127225716902478,Q,0
0.46167279123366,1.2574819960636094,0.6058372616826755,C,0
0.4856737684176527,0.8620341269952695,1.9938980824929573,Q,0
0.841322578920318,1.184802182485683,1.2059637863013049,S,0
0.7819049175511884,1.1930636574043931,1.6255472765231342,S,0
0.7567194852264871,1.0369552690977146,2.276281641940771,Q,0
0.4226667785463596,1.269766857047203,0.4417424603080843,Q,0
0.4471219476716628,1.045459938956859,0.3522606060569261,S,0
0.4912655035517817,1.172180804911517,0.49832555973107,C,0
0.4936881080327557,0.9439083996181804,0.7199020283256494,Q,0
0.4299167452125107,0.8073826291645665,1.7259387434724074,C,0
0.6294424816513561,0.9190657806096524,0.19393535555333166,C,0
0.3221449825249549,1.2051172999707362,0.2274834207661581,C,0
0.3687266777882095,1.4633698355085338,0.20691910188080312,S,0
0.26006910074681844,1.2538410285747388,1.4142490350525248,S,0
0.4566966460467792,1.0172198240753332,1.9568342569991282,C,0
0.5364695557567385,1.1913626849734764,0.4012460500550804,Q,0
0.5630980110349925,1.3650598986805944,2.0925323975876986,C,0
0.7828135681778088,1.4571010199479182,0.7977839205757838,Q,0
0.3393303620751587,1.195918390173368,1.5177423144882936,S,0
0.5719965277550675,1.352063478662755,1.4070078311854126,C,0
0.4787072691214621,0.9728127542340576,1.3077583819494174,Q,0
0.3507264011491026,1.1259087494061504,1.068459907326666,C,0
0.38640121541517336,1.238408714633596,1.561719756124807,C,0
0.4771170887819592,1.3127679878345506,0.9913913270691735,C,0
0.4403381217272591,1.1842964254407018,0.27373306520908885,Q,0
0.13194057198401116,1.1975865364713196,0.3968633772342837,C,0
0.27273279295608743,1.3345252039474604,0.928237689474478,Q,0
0.6414461873354831,1.2666701094688724,0.3817479471453474,Q,0
0.08204100387816256,1.218502505854099,1.3478321801524549,C,0
0.14918225695266893,1.3613040039556823,0.13712059433397236,S,0
-0.04896638068779307,1.2933830044900845,1.1113038176482628,Q,0
0.22174287077313265,1.324485863277135,1.1401294254893632,S,0
0.07818096223488305,1.2473910810802613,1.6435558212014294,C,0
-0.07773308998445233,1.2063780514206104,1.4726086493686943,S,0
0.05496971088870077,1.3620071614941918,0.3560246657395583,Q,0
-0.06492460167132386,1.4254588012646792,0.16662096477013832,C,0
0.3667744435350074,0.9451462226588372,0.2867604252432315,S,0
0.16996257268781165,1.4107040282589098,1.7988720429847258,C,0
-0.026099181930219432,1.2302958103351862,0.011893970206761393,C,0
0.04286079602150498,1.2480313849689306,0.6130334839238577,S,0
-0.003225954298048832,1.015831671163,0.030287425081123306,Q,0
0.2274131585246861,1.4820449881225126,0.7736047010754067,Q,0
-0.12112270795715198,1.052071646066336,0.5598784242958498,S,0
0.08805996412051627,1.202691833101592,0.302931375698888,Q,0
0.007654232752853319,1.24593085496744,0.9302521583812065,C,0
0.08420092485452292,1.4170020513461552,0.41353392751384976,C,0
-0.17162319443126073,1.0652878059710016,0.6379659078997729,Q,0
-0.3328342027833295,1.4015121586569403,0.00556879096167328,C,0
-0.2825448899536083,1.211782783080275,0.6055634440391143,C,0
-0.19870191968444856,1.2874226972692449,0.289072128779065,Q,0
-0.44143784270402586,1.3268772747442812,0.3432140173964471,C,0
-0.04193264627859878,1.308379654786238,1.678744841482985,S,0
-0.199253063352568,1.3081553317754353,2.139657255933485,Q,0
-0.09549437122041368,0.8211809358727171,0.39584499979593424,C,0
0.15142180220433787,1.353525624939906,1.5013643653585609,C,0
-0.30555031628039075,1.2191761477525835,0.0234799361315806,Q,0
-0.1279859543813358,1.2630701617734206,0.2457881610132429,S,0
-0.5707156517229316,1.628832928457692,0.02393950739722885,C,0
-0.2622770800337299,1.4493826142272657,0.8392052198033756,S,0
-0.3765793989442914,1.5334592902670607,0.8176299000643914,S,0
-0.22721715947587576,1.3733431686650026,0.025509966863618703,C,0
-0.468199808113031,1.4715684885789266,1.5362385387941744,C,0
-0.19086942632446285,1.4831332655855611,1.5514158632522834,Q,0
-0.4294436508937382,1.1778645264473473,1.2468136269943078,C,0
0.0502679637317202,1.0758534564433144,0.4080052632725603,C,0
-0.3778130155871591,1.4427706133417668,0.7853162242100202,Q,0
-0.3540095216671583,1.3445974976008956,1.2067079728727141,C,0
-0.4536609419955714,1.3038633532168664,0.25989903626107946,S,0
-0.6225251306307004,1.5165975560391731,0.4377743213851302,S,0
-0.4371964163761007,1.1162776800176997,0.7498558826680806,C,0
-0.3200466670164893,1.1480260525920585,0.2876030831954908,C,0
-0.6735254817939376,0.9927587564702494,0.3321346555590348,C,0
-0.3460877795225937,1.1876597141468763,0.5973715760158937,Q,0
-0.5011574820740476,1.390848134864715,0.0873301108218309,C,0
-0.6841463858582313,1.0791158286506402,0.12004703297238199,C,0
-0.5738304546399987,1.212246820170217,0.32444028261532365,Q,0
-0.5309053416958694,1.1413295888932986,0.35461973122845025,Q,0
-0.5491031172454338,1.1650031701972858,0.5097632323711482,C,0
-0.6751262206998476,1.0388793531401863,1.3490935023593502,C,0
-0.5218572321908672,1.018662178010038,0.3624493641579189,C,0
-0.7784912197202961,1.1092164609564008,1.6548066700143045,S,0
-0.6240995445396191,1.5359636545010051,0.4518241607429406,C,0
-0.7310094584346359,1.3063896568852842,0.4989389560322158,Q,0
-0.5000049478516473,0.9382669866275912,0.528383446453442,Q,0
-0.5098657908317394,0.931163052877713,0.7891434326419458,Q,0
-1.1041102703479382,1.2255684419674209,1.0225763594696209,Q,0
-0.9655169025169328,1.1909925770969476,0.3766931676227517,S,0
-0.7983248606672743,1.3867569108891875,0.3881256178956913,Q,0
-0.5159967449882898,1.0210041023017349,0.2935556710457555,C,0
-0.826557207018397,0.8836073709318779,1.7066987623588792,S,0
-0.7984542262920924,1.0323945902683744,1.68322036913454,C,0
-0.7990828428669785,1.0970753284579848,1.6534191084044283,S,0
-0.6530743813327675,1.1203326291641855,2.20667253585458,S,0
-0.8932611511204038,0.808735333614965,0.3151544174915313,C,0
-0.5466705956454568,0.9255201681432002,2.6788071874450097,C,0
-0.9005470053920054,0.944106524463298,0.7560645654190183,S,0
-1.1146962509939085,0.9413973550947624,0.9594987489175428,C,0
-0.8970606022452536,1.1168415444571842,0.8018863711169583,Q,0
-0.7106119284741568,1.0023044958641056,1.5609737688010803,Q,0
-0.6836903748149603,1.0486293465772956,0.48690881408766096,C,0
-0.8562117593396753,1.0077236553993345,1.7497697783302657,Q,0
-0.8980358680797834,0.9029939211797836,0.6827013199589338,C,0
-0.923179618292412,0.7681331375471949,0.3109028581034882,Q,0
-0.8425165895088415,0.7798213254007359,1.4428468381214214,C,0
-0.759513613928202,0.8942432323070784,0.5410250257075055,C,0
-0.9050803088396384,1.0084547955635528,0.1743484199928294,C,0
-0.8162762357764359,0.6480096046794505,1.0567781470922704,C,0
-0.9713684536259904,1.0504995336982987,0.6249556370220429,S,0
-1.2346390991318863,0.9553616380490608,1.8704832272278133,C,0
-1.339957407334596,0.7051289939829151,2.4394369048155164,S,0
-0.9631949257904447,0.5858305753721171,0.4611012682454464,S,0
-1.1470781096255571,0.6048213662174972,0.15609525441211955,Q,0
-0.7126404607718048,0.8689272407176369,2.0799399892798256,C,0
-0.9057951586514252,0.7910190946862352,0.19443433707999874,Q,0
-1.071730957577097,0.5428146317958863,2.5779142034585862,C,0
-1.0714954760819937,0.6745253132212703,0.3624081513145193,C,0
-0.8871983750367811,0.9831556024681168,1.3523400871493767,Q,0
-0.7941852774001038,0.9213577557437226,0.8494476286384122,S,0
-1.1528946080274165,0.5755342373529085,0.5469990781104445,C,0
-0.9316749482343196,0.8110580006017648,0.8452471008101636,Q,0
-1.369475375081374,0.7975260568384803,0.9170849263855576,S,0
-0.9421208189541072,0.7338967260063397,2.2427375327046626,Q,0
-1.1200605224553628,0.5738200563473858,0.9082781985734816,Q,0
-1.3420906673788324,0.8318251869111603,1.628779096754776,Q,0
-1.1585331674995183,0.6432711531488002,0.02884874742601722,Q,0
-0.8219547724624144,0.7844520809751614,0.26214298086915805,C,0
-1.0604310171341798,0.678718607203132,1.7872705338225805,S,0
-0.8743597496009679,0.931156136966116,0.4985665039194656,Q,0
-0.9821123202169826,0.724675732278479,0.5361021420268444,C,0
-1.5009665133992782,0.6328241153203947,0.07860497398882367,S,0
-1.1765654587163439,0.6133319145740955,0.013142331672190588,C,0
-1.0026190626391374,0.11989273966200695,1.4823383994294586,C,0
-1.2654405640727435,0.6138643326312013,0.04037800092198137,Q,0
-1.2551720654887424,0.3140559459162564,0.14710800360200615,C,0
-1.036282932604936,0.5854796073792646,1.251034991945964,C,0
-1.3539301968123107,0.5769824739909357,1.3491715846863392,S,0
-1.057453416239216,0.5096802241129551,0.4042147105762216,C,0
-1.0673049171049571,0.5069387937806621,0.7488505113998895,Q,0
-1.2755031297233128,0.2826198512184957,0.0294519996730434,S,0
-1.2291499248117983,0.4961709488569614,0.2435634562956204,Q,0
-1.0723382782417774,0.4285826379525309,0.14636921621735266,S,0
-1.1485844592093766,0.2696459775588824,1.602770780161494,S,0
-1.3634921238280195,0.3985709012138279,0.08481572045461024,S,0
-1.414605681597167,0.5403439771953029,0.9236732629203174,Q,0
-1.1630548825157914,0.4333212402324701,0.3960830893029919,S,0
-1.1888035285610945,0.7120814031018996,0.6233410472035541,C,0
-1.3298740208283004,-0.0172060610770718,0.0285882070174408,C,0
-1.2213143972077534,0.33054195975434464,1.5815968688984818,C,0
-1.3466188276514786,0.1578746070826791,0.3922371199609217,S,0
-1.3373442819736392,0.33809489066865384,0.4249544912497297,S,0
-1.3518609570311395,0.6992566610770888,2.580327804661271,C,0
-1.4327738011346538,0.1415724086010747,1.2602387757656248,C,0
-1.6605883548619762,0.3021238408073689,1.1296747033532222,C,0
-1.6177461460454547,0.15242787592115115,0.06223690083655674,C,0
-1.3265219552287009,0.10758595043973453,1.0713378321053242,C,0
-0.9888222449804164,0.3794809668856677,0.12539318825835696,Q,0
-1.062313136064322,0.04616448552204802,0.02505250080846434,Q,0
-1.0968674565026844,0.2629515378221591,0.07358647815901179,C,0
-1.1593815063824344,0.336908365697883,0.9567123233931256,S,0
-1.445275692243091,0.07500362239026051,0.25612673549098885,C,0
-1.1476575961611821,-0.3183293974061842,0.5536176135450586,S,0
-1.0392212459312526,0.2076858743670478,0.6973466428096242,S,0
-1.3040305396903775,0.13519064100927464,0.1258869536673608,S,0
-1.47149380983597,0.022487246772548385,0.5100497085019546,S,0
-1.1124099904285796,0.28468332695683196,0.8908765355474045,Q,0
-0.8434144495495209,0.03650396886952475,2.363318892395587,S,0
-1.4108848974583357,-0.05423641616751953,0.5820703631266455,C,0
-1.4719464343885256,0.0031783980943543328,2.0423871541227387,Q,0
-1.2353182193279268,-0.005786945409900045,1.748436851097248,Q,0
-1.114614740547441,-0.05591832227558505,2.4735652029408977,S,0
-1.3583086063405474,-0.1309034966657338,0.15179975280671346,S,0
-1.5749915493663955,-0.3139499828790439,0.8353487547819719,C,0
-1.497635733865592,0.15462373047764436,1.4254613174006243,S,0
-1.1461357608383549,0.15074125183230794,0.635210038700848,S,0
-1.5214503399652688,-0.4306224197601501,0.8758320448365616,Q,0
-1.4065232099887846,-0.08449315240893762,1.3043413712555083,Q,0
-1.2091576656159295,0.0466370650520212,1.2239579139928096,Q,0
-1.2436514393095917,0.14779772359527554,1.1504992904819014,S,0
-1.3273694717890874,-0.31724359148265924,0.11000444995019576,S,0
-1.5717257318242055,-0.3293635374081607,0.12369335881068876,Q,0
-1.2443293327528024,-0.3454869893497481,0.6696470389848383,S,0
-1.1243822511327701,0.027255067566979287,0.4783548513983475,S,0
-1.6803938218712628,-0.08150513788375642,0.3721206396553831,C,0
-1.6554665118611287,-0.17574236865118362,0.7230958109593347,C,0
-1.0668084427507925,-0.2486622926966651,0.2587371678079482,Q,0
-1.4867160309101684,-0.3745471164216145,0.7845572173877684,C,0
-1.3111030149476923,-0.3223513576946959,0.3499886999288215,S,0
-1.2974108188786428,-0.3260188858341163,0.15273375243511306,Q,0
-1.2230799812014022,-0.5275458007952261,0.7670891992583228,S,0
-1.2958974817313231,-0.08250782038675168,0.1964871778429948,S,0
-1.315641049572997,-0.4298458159157512,0.5721067364141155,C,0
-1.0638629813948823,-0.8030272498231213,1.0243465804899388,C,0
-1.0416709245529154,-0.492945791153019,0.7559145264773481,S,0
-1.2086695424392129,-0.3854437835367493,0.12902393819605276,S,0
-1.0719506843449211,-0.4624502048631461,0.4429033762304401,Q,0
-1.340474053745116,-0.21332946925984708,1.20413720922843,Q,0
-1.6198993900468956,-0.4445993234186863,0.5679496249420063,S,0
-1.4424270216179171,-0.5920413449425848,1.813470917182037,S,0
-0.8688070524874568,-0.4860985455611212,0.21239493203595447,S,0
-1.169633590066212,-0.7947969467925865,0.325197847969978,Q,0
-1.319509948911935,-0.4755675661651987,1.3221130989938543,Q,0
-1.1298594742710588,-0.4195245387352977,2.042489308323645,S,0
-1.181679646973424,-0.4496245440624319,1.8729280586639048,S,0
-1.0995860249703948,-0.8627392084943603,1.8858395641082664,S,0
-1.162972860033467,-0.438474989739386,0.8771024005655698,S,0
-1.062304161692509,-0.6443903198021058,0.6283347760366762,Q,0
-1.2907282632317612,-0.7864485340182901,0.7873268695661791,C,0
-1.1691267223159378,-0.4204246121693394,1.1555473248144994,Q,0
-1.4690535772074136,-0.7378014786565152,0.5345099431869682,S,0
-1.323865496037508,-0.5078877229231348,0.14403961108806349,C,0
-1.216778769241236,-0.7342479263546489,1.0162959061000685,C,0
-1.1514491303710417,-0.5934999345147376,0.21049961420243685,S,0
-1.1726065670203878,-1.1975251952108723,1.1675741371254291,S,0
-1.0058065935081286,-0.6223765736261206,0.7259182989170767,S,0
-1.1258888858427594,-0.8935148396481066,2.438401897589836,C,0
-1.020323830249407,-0.6598474962671302,0.2569954918811173,Q,0
-1.1500279340934034,-0.7740772523920496,0.3961907312937429,S,0
-1.2184374748589493,-0.7810260710117067,1.227530751105147,Q,0
-1.3137446520065397,-0.6935939472258352,1.0380441882254017,Q,0
-1.2016353552814454,-0.7370370459911137,1.517244646313172,S,0
-1.2697952510914607,-0.8900291291549393,0.9261519320003554,Q,0
-1.0408476712337462,-1.0838757652233404,0.5859036968531491,C,0
-0.9925410014764549,-0.8800747078046179,1.2737572449210146,C,0
-1.2961254130382858,-1.048899212118278,1.2060433018887218,Q,0
-0.8889099701049961,-0.6898237884821039,0.06267160868730995,C,0
